,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
217,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-06,28.1,10.4,19.9,27.2,10.4,19.8,8.6,52.82,0,,0,,,,,18.4,137.5,1022.1,24.8,29.1,,,,,1986-08-06T06:00:41,1986-08-06T21:10:20,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
218,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-07,24.7,15.7,19.7,24.7,15.7,19.8,11.5,60.73,0,,0,,,,,31.3,222.1,1014.9,47.5,22.7,,,,,1986-08-07T06:02:14,1986-08-07T21:08:34,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
219,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-08,21.7,14.4,17.9,21.7,14.4,18,9.9,60.35,0,,0,,,,,25.9,251.7,1016.5,62.5,28.9,,,,,1986-08-08T06:03:47,1986-08-08T21:06:45,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
220,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-09,23.2,10.6,17.2,23.2,10.6,17.2,9.6,64.3,0,,0,,,,,11.2,101.4,1018.9,38.3,15.4,,,,,1986-08-09T06:05:20,1986-08-09T21:04:55,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
221,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-10,26.6,11.1,19,26.6,11.1,19.1,10.5,61.5,0,,0,,,,,18.4,78.3,1018.9,37.1,19.2,,,,,1986-08-10T06:06:54,1986-08-10T21:03:04,0.11,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,10400099999
222,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-11,27.2,13.4,20.8,27.2,13.4,20.8,12.6,61.13,0,,0,,,,,14.8,81.8,1016.3,35,15.6,,,,,1986-08-11T06:08:28,1986-08-11T21:01:11,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
223,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-12,24.4,15.9,19.8,24.4,15.9,19.9,13.6,69.47,0,,0,,,,,20.5,243,1014.6,66.1,8.2,,,,,1986-08-12T06:10:03,1986-08-12T20:59:16,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
224,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-13,23.9,12.4,18,23.9,12.4,18.1,11.4,68.64,0,,0,,,,,11.2,245.5,1016.2,47.1,9.5,,,,,1986-08-13T06:11:38,1986-08-13T20:57:21,0.27,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
225,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-14,27.9,15.9,21.7,27.3,15.9,21.7,12.7,59.49,0,,0,,,,,14.8,175.7,1015.7,47.8,12.8,,,,,1986-08-14T06:13:12,1986-08-14T20:55:24,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
226,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-15,23.4,16.9,19.6,23.4,16.9,19.7,12.4,64.78,0,,0,,,,,18.4,217.5,1014,87.1,17,,,,,1986-08-15T06:14:47,1986-08-15T20:53:26,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
227,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-16,24.2,15.2,18.8,24.2,15.2,18.9,11.2,64.18,0,,0,,,,,22.3,240,1014.5,59.6,26.5,,,,,1986-08-16T06:16:23,1986-08-16T20:51:27,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
228,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-17,19.7,13.9,16.6,19.7,13.9,16.7,9.9,64.9,0,,0,,,,,13,254.5,1014,77.9,28.6,,,,,1986-08-17T06:17:58,1986-08-17T20:49:26,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
229,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-18,20.2,12.4,16.3,20.2,12.4,16.3,10.9,71.66,0,,0,,,,,18.4,43.3,1009.9,79.6,14.3,,,,,1986-08-18T06:19:33,1986-08-18T20:47:25,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
230,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-19,16.4,12.2,14.4,16.4,12.2,14.4,10.9,80.91,0,,0,,,,,27.7,183.8,1010.4,94.2,16.2,,,,,1986-08-19T06:21:09,1986-08-19T20:45:22,0.5,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
231,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-20,17.6,11.2,14.1,17.6,11.2,14.1,10.5,80.31,0,,0,,,,,27.7,265.4,1019.4,69.6,14.5,,,,,1986-08-20T06:22:45,1986-08-20T20:43:19,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
232,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-21,20.2,7.7,14,20.2,6.8,13.9,8.3,71.79,0,,0,,,,,13,157.6,1020.1,41.3,12.4,,,,,1986-08-21T06:24:20,1986-08-21T20:41:14,0.52,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,10400099999
233,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-22,21.7,14.2,17.6,21.7,14.2,17.6,12.3,72,0,,0,,,,,18.4,180.4,1008,93.3,13.9,,,,,1986-08-22T06:25:56,1986-08-22T20:39:09,0.54,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
234,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-23,18.6,13.7,15.2,18.6,13.7,15.2,12.4,84.22,0,,0,,,,,18.4,261.7,1005.3,86.3,10.1,,,,,1986-08-23T06:27:32,1986-08-23T20:37:02,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
235,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-24,19.4,9.9,14.5,19.4,9.9,14.5,8.2,69.48,0,,0,,,,,25.9,249,1010.7,71.3,36.7,,,,,1986-08-24T06:29:08,1986-08-24T20:34:55,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
236,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-25,20.4,9.1,14.9,20.4,8,14.9,8.6,68.13,0,,0,,,,,14.8,207.5,1017.3,59.6,37.9,,,,,1986-08-25T06:30:43,1986-08-25T20:32:47,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
237,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-26,19.9,12.9,16.2,19.9,12.9,16.2,10.8,72.04,0,,0,,,,,38.9,171.7,1000.8,94.6,23.5,,,,,1986-08-26T06:32:19,1986-08-26T20:30:38,0.71,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
238,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-27,19.2,12.9,15.4,19.2,12.9,15.5,7.8,62.34,0,,0,,,,,44.3,230,1001.7,72.5,31.2,,,,,1986-08-27T06:33:55,1986-08-27T20:28:28,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
239,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-28,19.2,11.2,14.2,19.2,11.2,14.3,7.1,63.24,0,,0,,,,,24.1,232.9,1008.6,45.4,42.5,,,,,1986-08-28T06:35:31,1986-08-28T20:26:18,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
240,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-29,16.7,10.4,12.9,16.7,10.4,12.9,8.2,74.14,0,,0,,,,,24.1,237.9,1013.4,80.4,22.2,,,,,1986-08-29T06:37:07,1986-08-29T20:24:06,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
241,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-30,16.1,11.2,12.9,16.1,11.2,12.9,10.9,88.37,0,,0,,,,,29.5,246.3,1017.5,92.9,13,,,,,1986-08-30T06:38:42,1986-08-30T20:21:55,0.9,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
242,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-08-31,14.2,10.9,12.4,14.2,10.9,12.5,9.9,84.96,0,,0,,,,,16.6,275.4,1022.7,81.7,21.6,,,,,1986-08-31T06:40:18,1986-08-31T20:19:42,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
243,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-01,17.1,8.2,12.5,17.1,6.9,12.2,8.1,75.82,0,,0,,,,,25.9,235.4,1022.9,77.1,19.8,,,,,1986-09-01T06:41:54,1986-09-01T20:17:29,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
244,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-02,18.9,12.2,15,18.9,12.2,15,10.5,76.24,0,,0,,,,,33.5,250.4,1016.9,92.9,18.6,,,,,1986-09-02T06:43:30,1986-09-02T20:15:15,0.99,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
245,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-03,16.2,11.9,13.8,16.2,11.9,13.8,10.7,81.74,0,,0,,,,,33.5,238.3,1011.9,67.1,32.6,,,,,1986-09-03T06:45:05,1986-09-03T20:13:01,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
246,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-04,16.9,10.2,13.2,16.9,10.2,13.2,8,72.32,0,,0,,,,,20.5,294.2,1025.8,60,36.3,,,,,1986-09-04T06:46:41,1986-09-04T20:10:47,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
247,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-05,21.1,6.9,13.4,21.1,5.9,13.1,7.4,70.56,0,,0,,,,,18.4,201.4,1026.4,15.2,24,,,,,1986-09-05T06:48:17,1986-09-05T20:08:32,0.01,Clear,Clear conditions throughout the day.,clear-day,10400099999
248,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-06,18.4,9.9,13.8,18.4,9.5,13.9,8.9,73.85,0,,0,,,,,20.5,223.9,1019.5,80,9.8,,,,,1986-09-06T06:49:53,1986-09-06T20:06:16,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
249,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-07,18.4,10.4,13.3,18.4,10.4,13.3,8.7,75.97,0,,0,,,,,27.7,247.8,1018.5,73.8,16,,,,,1986-09-07T06:51:28,1986-09-07T20:04:00,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
250,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-08,18.1,8.9,12.1,18.1,7.5,11.7,7.3,73.78,0,,0,,,,,20.5,260.4,1017.2,50.8,16.5,,,,,1986-09-08T06:53:04,1986-09-08T20:01:44,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
251,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-09,16.1,3.9,9.8,16.1,3.9,9.8,5.7,78.43,0,,0,,,,,11.2,168.6,1020.6,30,17.9,,,,,1986-09-09T06:54:40,1986-09-09T19:59:27,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
252,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-10,16.4,3.9,10.5,16.4,3.5,10.5,4.8,71.98,0,,0,,,,,11.2,258.6,1019.7,50,32.3,,,,,1986-09-10T06:56:15,1986-09-10T19:57:10,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
253,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-11,16.4,4.1,10,16.4,4.1,10.1,5.7,76.9,0,,0,,,,,11.2,122,1019.4,33,8.8,,,,,1986-09-11T06:57:51,1986-09-11T19:54:53,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
254,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-12,12.2,8.4,10.4,12.2,6.5,9.7,6.1,74.93,0,,0,,,,,18.4,43.9,1015.2,93,13.9,,,,,1986-09-12T06:59:27,1986-09-12T19:52:35,0.32,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
255,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-13,13.7,9.4,11.5,13.7,7.7,11.2,7.9,78.63,0,,0,,,,,20.5,73.9,1015.5,97.8,9.4,,,,,1986-09-13T07:01:03,1986-09-13T19:50:17,0.37,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
256,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-14,20.2,13.2,16.2,20.2,13.2,16.3,14.1,87.48,0,,0,,,,,35.3,193.9,1008.3,91.7,11.4,,,,,1986-09-14T07:02:38,1986-09-14T19:47:59,0.42,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
257,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-15,12.7,8.4,11.4,12.7,4.8,10.8,10.4,93.55,0,,0,,,,,35.3,45,1009.8,99.6,4.7,,,,,1986-09-15T07:04:14,1986-09-15T19:45:41,0.46,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
258,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-16,11.7,7.7,9.4,11.7,4.4,8.3,7.3,86.92,0,,0,,,,,22.3,58.6,1015.6,95.5,14.8,,,,,1986-09-16T07:05:50,1986-09-16T19:43:23,0.48,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
259,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-17,10.4,8.7,9.5,10.4,6.5,7.7,7.9,89.48,0,,0,,,,,20.5,32.1,1018,95.4,11.3,,,,,1986-09-17T07:07:26,1986-09-17T19:41:04,0.5,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
260,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-18,16.1,7.9,10.6,16.1,6.2,9.8,6.3,76.75,0,,0,,,,,20.5,122.2,1027.5,66.5,28.1,,,,,1986-09-18T07:09:02,1986-09-18T19:38:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
261,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-19,16.1,2.7,9.4,16.1,0.8,9.3,4.9,76.62,0,,0,,,,,16.6,42.1,1036.8,12.5,28.3,,,,,1986-09-19T07:10:38,1986-09-19T19:36:27,0.51,Clear,Clear conditions throughout the day.,clear-day,10400099999
262,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-20,18.9,2.7,10.8,18.9,2.7,10.7,6.1,76.08,0,,0,,,,,7.6,197,1032.5,17.9,13.2,,,,,1986-09-20T07:12:15,1986-09-20T19:34:09,0.53,Clear,Clear conditions throughout the day.,clear-day,10400099999
263,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-21,20.1,7.2,12.5,20.1,5,12,7.6,74.17,0,,0,,,,,18.4,198.8,1027.4,39.2,7,,,,,1986-09-21T07:13:51,1986-09-21T19:31:50,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
264,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-22,15.2,8.7,12,15.2,6.8,11.6,8.8,81.43,0,,0,,,,,14.8,232.9,1024.1,52.5,3.4,,,,,1986-09-22T07:15:27,1986-09-22T19:29:32,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
265,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-23,22.4,12.6,15.9,22.4,12.6,15.9,11.4,75.6,0,,0,,,,,18.4,241.3,1022.6,76.5,4.5,,,,,1986-09-23T07:17:04,1986-09-23T19:27:13,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
266,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-24,16.9,11.2,14.5,16.9,11.2,14.6,10.5,77.73,0,,0,,,,,24.1,83.8,1021.7,64.6,14.7,,,,,1986-09-24T07:18:41,1986-09-24T19:24:55,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
267,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-25,15.6,5.4,10.5,15.6,4.3,9.7,5.4,73.12,0,,0,,,,,24.1,55.4,1023.2,8.8,28.9,,,,,1986-09-25T07:20:18,1986-09-25T19:22:36,0.72,Clear,Clear conditions throughout the day.,clear-day,10400099999
268,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-26,17.1,3.7,10.2,17.1,2.4,10,5.8,76.99,0,,0,,,,,13,32.1,1022.1,28.8,14.3,,,,,1986-09-26T07:21:55,1986-09-26T19:20:18,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
269,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-27,18.1,6.1,11.2,18.1,5.5,11.1,7.7,81.22,0,,0,,,,,9.4,187,1023.7,44.2,11.4,,,,,1986-09-27T07:23:32,1986-09-27T19:18:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
270,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-28,17.7,5.2,10.7,17.7,5.2,10.6,8.5,87.82,0,,0,,,,,7.6,180.5,1030.7,28.4,2.8,,,,,1986-09-28T06:25:10,1986-09-28T18:15:43,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
271,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-29,18.1,9.1,13.8,18.1,7.4,13.6,10.9,83.58,0,,0,,,,,13,201.4,1033.2,57.1,3.4,,,,,1986-09-29T06:26:47,1986-09-29T18:13:25,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
272,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-09-30,19.7,12.4,16,19.7,12.4,16,13.2,84.32,0,,0,,,,,14.8,143,1032.3,67.1,6.7,,,,,1986-09-30T06:28:25,1986-09-30T18:11:08,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
273,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-01,23.7,7.2,15.1,23.7,7.2,15.1,9,71.94,0,,0,,,,,18.4,155,1024.3,2.9,13.6,,,,,1986-10-01T06:30:03,1986-10-01T18:08:51,0.97,Clear,Clear conditions throughout the day.,clear-day,10400099999
274,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-02,16.6,11.4,13.5,16.6,11.4,13.5,11.3,86.6,0,,0,,,,,13,223,1022.9,54.2,4.1,,,,,1986-10-02T06:31:42,1986-10-02T18:06:34,0.99,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
275,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-03,16.4,8.1,12.1,16.4,8.1,12.2,9.7,85.96,0,,0,,,,,13,265.7,1025.5,35.8,3.8,,,,,1986-10-03T06:33:20,1986-10-03T18:04:18,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
276,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-04,17.7,4.6,11,17.7,3.4,11,7,78.89,0,,0,,,,,16.6,76.2,1025.9,22.1,20.3,,,,,1986-10-04T06:34:59,1986-10-04T18:02:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
277,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-05,23.2,5.4,14.5,23.2,5.4,14.4,8.5,70.38,0,,0,,,,,16.6,129.1,1023.7,25,17.1,,,,,1986-10-05T06:36:38,1986-10-05T17:59:47,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
278,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-06,18.1,12.7,15.9,18.1,12.7,16,13.3,84.32,0,,0,,,,,18.4,255,1025.1,89.6,5.7,,,,,1986-10-06T06:38:17,1986-10-06T17:57:32,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
279,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-07,18.9,11.9,15.3,18.9,11.9,15.4,11.3,78.41,0,,0,,,,,18.4,219.6,1025.6,75.4,7.7,,,,,1986-10-07T06:39:57,1986-10-07T17:55:17,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
280,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-08,17.4,8.9,14,17.4,8.3,14.1,11.5,85.13,0,,0,,,,,18.4,208.3,1024.3,54.6,7.7,,,,,1986-10-08T06:41:37,1986-10-08T17:53:03,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
281,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-09,20.2,8.7,14.6,20.2,8.3,14.6,10.1,75.68,0,,0,,,,,16.6,179.6,1021.7,54.2,9.4,,,,,1986-10-09T06:43:17,1986-10-09T17:50:50,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
282,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-10,20.2,10.9,14.9,20.2,10.9,14.9,9.3,71.31,0,,0,,,,,22.3,170,1017.7,18.3,9.4,,,,,1986-10-10T06:44:57,1986-10-10T17:48:37,0.25,Clear,Clear conditions throughout the day.,clear-day,10400099999
283,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-11,17.4,12.4,14.2,17.4,12.4,14.3,11.2,83.08,0,,0,,,,,14.8,231.3,1022.9,85.8,4.6,,,,,1986-10-11T06:46:38,1986-10-11T17:46:25,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
284,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-12,19.7,11.7,14.9,19.7,11.7,15,10.4,76.56,0,,0,,,,,18.4,111.7,1026.7,45,6.2,,,,,1986-10-12T06:48:19,1986-10-12T17:44:14,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
285,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-13,19.7,7.9,14.4,19.7,7.2,14.4,9.2,72.51,0,,0,,,,,18.4,142.6,1023.1,20,6.5,,,,,1986-10-13T06:50:00,1986-10-13T17:42:03,0.4,Clear,Partly cloudy throughout the day.,clear-day,10400099999
286,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-14,22.9,14.9,18.4,22.9,14.9,18.5,11.2,63.48,0,,0,,,,,25.9,160,1020.6,55.4,8.8,,,,,1986-10-14T06:51:42,1986-10-14T17:39:53,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
287,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-15,21.9,16.4,18.5,21.9,16.4,18.6,14,75.7,0,,0,,,,,16.6,180,1020.9,80.4,10.6,,,,,1986-10-15T06:53:24,1986-10-15T17:37:44,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
288,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-16,16.7,12.2,14.5,16.7,12.2,14.6,13.8,95.27,0,,0,,,,,18.4,177.5,1026,79.2,4.5,,,,,1986-10-16T06:55:06,1986-10-16T17:35:35,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
289,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-17,15.2,9.4,12,15.2,7.4,11.7,9.3,83.47,0,,0,,,,,13,62.9,1026.7,75,10.5,,,,,1986-10-17T06:56:49,1986-10-17T17:33:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
