,name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
290,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-18,15.1,8.7,11.9,15.1,8.7,12,8.5,80.53,0,,0,,,,,29.5,151.7,1014.3,46.3,5.5,,,,,1986-10-18T06:58:32,1986-10-18T17:31:21,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,10400099999
291,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-19,14.1,7.6,11.6,14.1,4.7,11,7.2,75.43,0,,0,,,,,33.5,217.9,1000.3,77.1,21,,,,,1986-10-19T07:00:15,1986-10-19T17:29:15,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
292,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-20,15.7,6.2,9.7,15.7,1.8,7.2,6.8,81.92,0,,0,,,,,57.2,226.3,995.5,76.3,23.3,,,,,1986-10-20T07:01:59,1986-10-20T17:27:10,0.53,Partially cloudy,Partly cloudy throughout the day.,wind,10400099999
293,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-21,11.6,6.4,8.9,11.6,2.7,6.5,6,82.34,0,,0,,,,,33.5,229.1,1006,75.7,21.2,,,,,1986-10-21T07:03:43,1986-10-21T17:25:06,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
294,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-22,14.9,10.2,12.5,14.9,10.2,12.5,11.6,94.51,0,,0,,,,,37.1,237.5,993.9,98,10.5,,,,,1986-10-22T07:05:27,1986-10-22T17:23:04,0.6,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
295,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-23,10.1,5.6,7.7,10.1,0.6,4.4,4.8,82.25,0,,0,,,,,37.1,256.3,999.9,55,45.8,,,,,1986-10-23T07:07:11,1986-10-23T17:21:02,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
296,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-24,12.7,5.1,8.2,12.7,1.4,5.9,3.2,71.77,0,,0,,,,,29.5,218.3,1012.8,54.6,35.3,,,,,1986-10-24T07:08:56,1986-10-24T17:19:01,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
297,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-25,13.7,7.6,10.1,13.7,3.6,8,5.6,74.22,0,,0,,,,,31.3,188.3,1001.4,87.9,33,,,,,1986-10-25T07:10:41,1986-10-25T17:17:02,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
298,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-26,10.1,7.4,8.7,10.1,4.1,6.1,5.5,80.35,0,,0,,,,,29.5,250.4,1016.5,82.9,31.7,,,,,1986-10-26T07:12:26,1986-10-26T17:15:04,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
299,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-27,13.2,6.6,9.4,13.2,4.4,8.4,3.7,68.46,0,,0,,,,,24.1,195,1027.9,62.5,33.5,,,,,1986-10-27T07:14:11,1986-10-27T17:13:07,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
300,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-28,11.1,8.2,9.6,11.1,4.5,8,8.2,91.08,0,,0,,,,,27.7,162.5,1021.3,100,9,,,,,1986-10-28T07:15:57,1986-10-28T17:11:12,0.88,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
301,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-29,13.1,6.4,10.8,13.1,4.1,10.4,6.8,77.41,0,,0,,,,,24.1,238.7,1020.6,59.1,31.5,,,,,1986-10-29T07:17:42,1986-10-29T17:09:17,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
302,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-30,13.2,4.4,8,13.2,0.5,5.7,3,72.12,0,,0,,,,,25.9,174.2,1022.5,49.6,28.4,,,,,1986-10-30T07:19:28,1986-10-30T17:07:25,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
303,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-10-31,12.1,7.9,10.2,12.1,5.1,8.9,6.9,80.61,0,,0,,,,,27.7,225.4,1016.7,94.2,22.8,,,,,1986-10-31T07:21:14,1986-10-31T17:05:33,0.98,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
304,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-01,13.6,7.7,11.3,13.6,3.7,10.6,9.3,87.91,0,,0,,,,,31.3,210,1007.6,89.6,16.4,,,,,1986-11-01T07:23:01,1986-11-01T17:03:44,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
305,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-02,11.1,5.1,7.8,11.1,2.2,5.2,3.8,76.36,0,,0,,,,,27.7,301.3,1019.3,57.5,31.4,,,,,1986-11-02T07:24:47,1986-11-02T17:01:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
306,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-03,9.2,5.2,7.1,7.8,4,5.8,2.8,75.77,0,,0,,,,,16.6,251.4,1030,86.7,25,,,,,1986-11-03T07:26:33,1986-11-03T17:00:09,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
307,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-04,9.4,5.9,7.3,8,2.8,5.2,5.6,89,0,,0,,,,,16.6,243.3,1030.1,90.8,9.1,,,,,1986-11-04T07:28:19,1986-11-04T16:58:24,0.04,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
308,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-05,9.7,5.4,7.9,6.6,3.2,4.9,5,82.28,0,,0,,,,,29.5,232.1,1026.2,93.3,8.5,,,,,1986-11-05T07:30:06,1986-11-05T16:56:40,0.07,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
309,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-06,10.9,3.4,8.8,10.9,0.9,7.6,5.9,82.86,0,,0,,,,,27.7,275,1027.6,62.5,22.8,,,,,1986-11-06T07:31:52,1986-11-06T16:54:59,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
310,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-07,10.2,3.2,6.2,10.2,-0.8,3.9,3.5,83.47,0,,0,,,,,24.1,182.1,1027.1,50.8,17.9,,,,,1986-11-07T07:33:38,1986-11-07T16:53:19,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
311,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-08,9.1,4.1,5.7,5.8,0,1.9,3.2,84.35,0,,0,,,,,38.9,203.3,1015.4,66.7,13.8,,,,,1986-11-08T07:35:24,1986-11-08T16:51:41,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
312,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-09,8.2,2.6,5.5,5.4,-1.2,2.1,1.5,76.02,0,,0,,,,,25.9,177.5,1021.7,63.3,27.5,,,,,1986-11-09T07:37:10,1986-11-09T16:50:05,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
313,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-10,14.4,5.9,10,14.4,2.1,8.3,5.2,72.32,0,,0,,,,,25.9,172.9,1017.1,68.8,23,,,,,1986-11-10T07:38:56,1986-11-10T16:48:31,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
314,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-11,16.1,10.4,13.2,16.1,10.4,13.2,7.5,68.66,0,,0,,,,,29.5,168.3,1017.8,51.3,14.8,,,,,1986-11-11T07:40:41,1986-11-11T16:46:59,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
315,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-12,13.2,8.7,10.8,13.2,7.2,10.7,8.1,84.03,0,,0,,,,,20.5,217.4,1023.5,62.1,20.6,,,,,1986-11-12T07:42:26,1986-11-12T16:45:29,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
316,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-13,16.4,10.4,12.9,16.4,10.4,12.9,5.2,60.76,0,,0,,,,,33.5,157.9,1017.8,30.4,20.3,,,,,1986-11-13T07:44:11,1986-11-13T16:44:01,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
317,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-14,15.7,11.2,13,15.7,11.2,13,6.8,66.32,0,,0,,,,,31.3,162.5,1011.5,49.2,25.8,,,,,1986-11-14T07:45:55,1986-11-14T16:42:35,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
318,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-15,16.2,10.1,12.9,16.2,10.1,12.9,6.5,66.4,0,,0,,,,,31.3,190,1014.1,71.7,20,,,,,1986-11-15T07:47:38,1986-11-15T16:41:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
319,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-16,12.9,8.1,10.4,12.9,5.8,9.8,8.8,89.75,0,,0,,,,,14.8,184.2,1022.5,63.3,10.9,,,,,1986-11-16T07:49:21,1986-11-16T16:39:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
320,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-17,12.6,8.2,11.2,12.6,4.7,10.5,7.7,79.06,0,,0,,,,,24.1,202.4,1021.1,70.5,23.8,,,,,1986-11-17T07:51:04,1986-11-17T16:38:32,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
321,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-18,16.2,7.1,9.2,16.2,3.4,7.3,4.7,74.14,0,,0,,,,,46.4,198.7,1021.5,50.9,35.4,,,,,1986-11-18T07:52:46,1986-11-18T16:37:16,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
322,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-19,11.9,10.2,11.3,11.9,10.2,11.4,8.6,83.74,0,,0,,,,,38.9,210.4,1013,95.4,25.6,,,,,1986-11-19T07:54:26,1986-11-19T16:36:02,0.54,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
323,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-20,11.4,4.9,8.3,11.4,1.9,6.5,6.5,88.85,0,,0,,,,,25.9,235.4,1012.8,81.3,17.5,,,,,1986-11-20T07:56:07,1986-11-20T16:34:50,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
324,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-21,6.9,3.4,5.3,3.2,-0.9,1.1,2.7,84.06,0,,0,,,,,35.3,164.6,1010.6,67.9,15.5,,,,,1986-11-21T07:57:46,1986-11-21T16:33:41,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
325,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-22,10.7,5.1,7.8,10.7,0.9,5.1,4.9,82.25,0,,0,,,,,27.7,193.3,1000.5,87.1,20.4,,,,,1986-11-22T07:59:24,1986-11-22T16:32:35,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
326,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-23,7.9,5.7,6.8,4.3,1,3.1,3.2,78.74,0,,0,,,,,35.3,205.4,999.1,89.2,38,,,,,1986-11-23T08:01:01,1986-11-23T16:31:32,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
327,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-24,9.2,6.6,7.9,6.3,2.6,4.3,5,82.58,0,,0,,,,,35.3,206.3,1010.7,85.8,22.9,,,,,1986-11-24T08:02:37,1986-11-24T16:30:31,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
328,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-25,12.7,10.9,12,12.7,10.9,12,8.9,81.52,0,,0,,,,,29.5,213,1018.9,96.5,32.4,,,,,1986-11-25T08:04:12,1986-11-25T16:29:33,0.79,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
329,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-26,12.2,6.4,10.4,12.2,3,9.6,7,79.66,0,,0,,,,,25.9,203.2,1019.5,72.3,27.7,,,,,1986-11-26T08:05:45,1986-11-26T16:28:38,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
330,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-27,9.6,4.7,6.7,7.4,1.4,4,4.4,85.52,0,,0,,,,,22.3,221.7,1034.9,35.7,24.3,,,,,1986-11-27T08:07:17,1986-11-27T16:27:45,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
331,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-28,8.4,3.4,5.4,6.5,-0.2,2.6,1.7,77.62,0,,0,,,,,18.4,157.5,1038.1,23.3,17.1,,,,,1986-11-28T08:08:48,1986-11-28T16:26:56,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
332,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-29,9.4,0.4,3.9,9.4,-2.2,1.5,-0.8,72.38,0,,0,,,,,20.5,168.6,1032.9,11.3,20.2,,,,,1986-11-29T08:10:17,1986-11-29T16:26:09,0.97,Clear,Clear conditions throughout the day.,clear-day,10400099999
333,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-11-30,7.4,0.2,3.3,5,-3.3,0.1,-0.8,74.91,0,,0,,,,,20.5,167.4,1031.6,7.4,18,,,,,1986-11-30T08:11:44,1986-11-30T16:25:26,0.99,Clear,Clear conditions throughout the day.,clear-day,10400099999
334,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-01,3.2,-0.8,1,-1,-5.4,-3.6,-0.8,88.1,0,,0,,,,,25.9,193.3,1027.9,67.5,7.6,,,,,1986-12-01T08:13:09,1986-12-01T16:24:46,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
335,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-02,9.1,2.6,7.1,6.6,-1.5,4.3,6.2,94.54,0,,0,,,,,20.5,220,1028,99.5,4.9,,,,,1986-12-02T08:14:33,1986-12-02T16:24:08,0,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
336,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-03,12.4,5.7,8.1,12.4,2.2,5.8,4.5,79.31,0,,0,,,,,25.9,175,1028.1,16.7,13.7,,,,,1986-12-03T08:15:55,1986-12-03T16:23:34,0.02,Clear,Clear conditions throughout the day.,clear-day,10400099999
337,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-04,12.2,5.6,8.6,12.2,1.7,6.5,3.9,72.64,0,,0,,,,,25.9,175.4,1027.2,45,16.8,,,,,1986-12-04T08:17:15,1986-12-04T16:23:03,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
338,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-05,12.2,5.2,8.5,12.2,1.5,6.1,2.6,66.47,0,,0,,,,,33.5,168.3,1023.2,25.4,19.2,,,,,1986-12-05T08:18:33,1986-12-05T16:22:36,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
339,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-06,10.6,0.7,6,10.6,-1.6,4.7,4.5,89.26,0,,0,,,,,29.5,243.3,1018.9,78.7,10.3,,,,,1986-12-06T08:19:48,1986-12-06T16:22:11,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
340,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-07,8.4,-0.8,3.5,5.3,-5.7,0.8,2.1,91.51,0,,0,,,,,29.5,138.3,1020.4,57.9,6.6,,,,,1986-12-07T08:21:01,1986-12-07T16:21:50,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
341,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-08,13.7,8.4,11.2,13.7,4.8,10.4,7.2,76.92,0,,0,,,,,29.5,153.8,1015.1,40.4,18,,,,,1986-12-08T08:22:12,1986-12-08T16:21:33,0.26,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
342,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-09,11.1,6.4,9.4,11.1,3.7,8,5.3,75.73,0,,0,,,211,,29.5,195.9,1016.6,49.1,26.5,,,,,1986-12-09T08:23:21,1986-12-09T16:21:18,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
343,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-10,6.7,3.4,5,4.4,-0.8,1.8,1.8,79.82,0,,0,,,,,20.5,193.3,1030.6,57.9,19.6,,,,,1986-12-10T08:24:27,1986-12-10T16:21:07,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
344,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-11,6.2,1.1,3.4,2.7,-1.7,0.2,1.1,85.16,0,,0,,,,,22.3,158.8,1032.1,64.6,13,,,,,1986-12-11T08:25:31,1986-12-11T16:20:59,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
345,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-12,4.1,2.4,3.3,0.7,-2.5,-0.9,1.2,86.12,0,,0,,,,,24.1,160.9,1026.9,96.4,14.3,,,,,1986-12-12T08:26:31,1986-12-12T16:20:55,0.44,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
346,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-13,4.9,2.9,3.4,1.6,-3.2,-1.5,0.9,84.2,0,,0,,,,,35.3,157.4,1012,83.9,14.3,,,,,1986-12-13T08:27:29,1986-12-13T16:20:54,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
347,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-14,6.7,3.2,4.7,4.1,-0.5,2,3.1,89.71,0,,0,,,,,18.4,197.9,1013.2,85.8,17.1,,,,,1986-12-14T08:28:25,1986-12-14T16:20:57,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
348,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-15,3.9,1.6,2.7,2.1,-3.7,-1.2,0.9,88.41,0,,0,,,,,37.1,213,1013.6,96.5,9.1,,,,,1986-12-15T08:29:17,1986-12-15T16:21:03,0.5,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
349,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-16,6.4,3.2,4.6,2.1,-2,-0.1,2.4,86,0,,0,,,,,42.5,237.6,1004.5,82.4,27.5,,,,,1986-12-16T08:30:07,1986-12-16T16:21:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
350,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-17,7.6,2.9,5,3.8,-1.2,1,2.9,86.08,0,,0,,,,,29.5,237,1014.6,88.3,22.9,,,,,1986-12-17T08:30:53,1986-12-17T16:21:25,0.51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
351,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-18,9.9,5.9,7.7,6.6,1.2,4.1,5.5,85.92,0,,0,,,,,31.3,224.3,1002.8,97.8,22.8,,,,,1986-12-18T08:31:37,1986-12-18T16:21:42,0.53,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
352,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-19,10.9,1.9,3.9,10.9,-4.3,-1.4,1,82.46,0,,0,,,,,53.6,264.6,996.8,82.1,25.8,,,,,1986-12-19T08:32:17,1986-12-19T16:22:01,0.54,Partially cloudy,Partly cloudy throughout the day.,wind,10400099999
353,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-20,4.1,0.7,2.3,0.1,-4.8,-2.5,1.1,91.75,0,,0,,,,,40.7,252.9,1007,77.9,16.1,,,,,1986-12-20T08:32:55,1986-12-20T16:22:24,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
354,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-21,4.6,-0.8,1.9,0.5,-5.7,-2.7,0.4,90.05,0,,0,,,,,27.7,267.9,1007.5,81.3,13.2,,,,,1986-12-21T08:33:29,1986-12-21T16:22:51,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
355,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-22,0.1,-5.4,-2,-2.9,-8.9,-5.5,-3.1,92.37,0,,0,,,3,,16.6,273,1015.7,67.5,8.5,,,,,1986-12-22T08:34:00,1986-12-22T16:23:20,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
356,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-23,0.7,-1.8,-0.3,-2.7,-5.8,-3.9,-2.3,86.67,0,,0,,,3,,16.6,314.2,1020.8,82.5,17.4,,,,,1986-12-23T08:34:27,1986-12-23T16:23:53,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
357,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-24,-0.3,-5.3,-2.4,-0.6,-8.8,-4,-4.1,87.84,0,,0,,,3,,13,218.4,1031.5,37.4,9.6,,,,,1986-12-24T08:34:52,1986-12-24T16:24:30,0.76,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,10400099999
358,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-25,-0.1,-5.1,-2.5,-5.7,-12.1,-8.7,-3.7,92.12,0,,0,,,2,,31.3,159.2,1021.9,86.7,5.1,,,,,1986-12-25T08:35:13,1986-12-25T16:25:09,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
359,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-26,2.2,-0.1,1,-0.8,-5.2,-2.3,0.5,96.38,0,,0,,,6,,18.4,222.1,1010.5,76.3,7.2,,,,,1986-12-26T08:35:31,1986-12-26T16:25:52,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
360,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-27,3.1,1.7,2.4,-1.4,-3.2,-2.2,0.9,89.86,0,,0,,,3,,25.9,257.3,1014,79.1,17,,,,,1986-12-27T08:35:45,1986-12-27T16:26:38,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
361,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-28,8.6,2.9,5.1,4.3,-1.7,0.8,3.8,91.52,0,,0,,,,,35.3,253.9,1015.3,100,13,,,,,1986-12-28T08:35:56,1986-12-28T16:27:27,0.95,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
362,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-29,9.9,8.4,9,6,4.2,5.2,6.6,85.14,0,,0,,,,,38.9,254.6,1011,94.6,24,,,,,1986-12-29T08:36:04,1986-12-29T16:28:18,0.98,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
363,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-30,9.7,8.4,8.9,5.9,4.3,5,7.5,91.34,0,,0,,,,,40.7,237,1007.9,99.1,13.7,,,,,1986-12-30T08:36:08,1986-12-30T16:29:13,1,Overcast,Cloudy skies throughout the day.,cloudy,10400099999
364,"Dortmund, Nordrhein-Westfalen, Deutschland",1986-12-31,9.7,7.4,8.3,5.8,2.7,4.3,5.8,84.11,0,,0,,,,,37.1,248,1004.1,86.5,18.8,,,,,1986-12-31T08:36:09,1986-12-31T16:30:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,10400099999
